/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
DELETE FROM ORDERS WHERE ID=936
INSERT INTO ORDERS VALUES(936,'1979-11-06 20:56:59.952000',174)
DELETE FROM ORDERS WHERE ID=937
INSERT INTO ORDERS VALUES(937,'1981-04-04 11:08:58.316000',175)
DELETE FROM ORDERS WHERE ID=938
INSERT INTO ORDERS VALUES(938,'1984-03-03 18:55:33.895000',175)
DELETE FROM ORDERS WHERE ID=939
INSERT INTO ORDERS VALUES(939,'1983-08-08 18:43:31.866000',175)
DELETE FROM ORDERS WHERE ID=940
INSERT INTO ORDERS VALUES(940,'2002-03-26 11:04:19.153000',175)
DELETE FROM ORDERS WHERE ID=941
INSERT INTO ORDERS VALUES(941,'1984-09-26 14:03:14.528000',175)
DELETE FROM ORDERS WHERE ID=942
INSERT INTO ORDERS VALUES(942,'1998-01-01 16:22:24.528000',176)
DELETE FROM ORDERS WHERE ID=943
INSERT INTO ORDERS VALUES(943,'1991-07-17 09:56:23.866000',176)
DELETE FROM ORDERS WHERE ID=944
INSERT INTO ORDERS VALUES(944,'2011-10-26 09:24:45.172000',176)
DELETE FROM ORDERS WHERE ID=945
INSERT INTO ORDERS VALUES(945,'1976-05-03 14:58:14.222000',176)
DELETE FROM ORDERS WHERE ID=946
INSERT INTO ORDERS VALUES(946,'2001-04-18 15:52:02.831000',176)
DELETE FROM ORDERS WHERE ID=947
INSERT INTO ORDERS VALUES(947,'1992-07-17 14:27:38.398000',176)
DELETE FROM ORDERS WHERE ID=948
INSERT INTO ORDERS VALUES(948,'2008-06-03 10:29:05.180000',176)
DELETE FROM ORDERS WHERE ID=949
INSERT INTO ORDERS VALUES(949,'1994-08-13 23:17:37.582000',177)
DELETE FROM ORDERS WHERE ID=950
INSERT INTO ORDERS VALUES(950,'2000-05-15 12:55:14.157000',177)
DELETE FROM ORDERS WHERE ID=951
INSERT INTO ORDERS VALUES(951,'2001-01-27 03:51:53.702000',177)
DELETE FROM ORDERS WHERE ID=952
INSERT INTO ORDERS VALUES(952,'1987-12-02 11:13:43.883000',178)
DELETE FROM ORDERS WHERE ID=953
INSERT INTO ORDERS VALUES(953,'1974-01-17 11:17:07.659000',178)
DELETE FROM ORDERS WHERE ID=954
INSERT INTO ORDERS VALUES(954,'2001-02-17 21:26:48.704000',178)
DELETE FROM ORDERS WHERE ID=955
INSERT INTO ORDERS VALUES(955,'2006-04-26 07:00:36.163000',178)
DELETE FROM ORDERS WHERE ID=956
INSERT INTO ORDERS VALUES(956,'1973-10-19 17:45:48.826000',178)
DELETE FROM ORDERS WHERE ID=957
INSERT INTO ORDERS VALUES(957,'2006-08-26 02:13:49.824000',178)
DELETE FROM ORDERS WHERE ID=958
INSERT INTO ORDERS VALUES(958,'1977-07-29 16:13:37.109000',178)
DELETE FROM ORDERS WHERE ID=959
INSERT INTO ORDERS VALUES(959,'2002-04-24 06:04:48.772000',178)
DELETE FROM ORDERS WHERE ID=960
INSERT INTO ORDERS VALUES(960,'2016-04-02 20:07:20.564000',178)
DELETE FROM ORDERS WHERE ID=961
INSERT INTO ORDERS VALUES(961,'2004-06-19 01:55:50.650000',178)
DELETE FROM ORDERS WHERE ID=962
INSERT INTO ORDERS VALUES(962,'1970-07-08 00:38:17.223000',179)
DELETE FROM ORDERS WHERE ID=963
INSERT INTO ORDERS VALUES(963,'1999-04-01 21:57:22.026000',179)
DELETE FROM ORDERS WHERE ID=964
INSERT INTO ORDERS VALUES(964,'2013-07-07 16:03:13.954000',180)
DELETE FROM ORDERS WHERE ID=965
INSERT INTO ORDERS VALUES(965,'1990-11-27 04:57:58.097000',180)
DELETE FROM ORDERS WHERE ID=966
INSERT INTO ORDERS VALUES(966,'1992-05-07 19:14:40.095000',180)
DELETE FROM ORDERS WHERE ID=967
INSERT INTO ORDERS VALUES(967,'2005-03-21 10:26:14.332000',180)
DELETE FROM ORDERS WHERE ID=968
INSERT INTO ORDERS VALUES(968,'2015-08-17 00:36:48.973000',180)
DELETE FROM ORDERS WHERE ID=969
INSERT INTO ORDERS VALUES(969,'1974-12-11 05:40:52.602000',181)
DELETE FROM ORDERS WHERE ID=970
INSERT INTO ORDERS VALUES(970,'1996-10-20 07:37:04.036000',181)
DELETE FROM ORDERS WHERE ID=971
INSERT INTO ORDERS VALUES(971,'1976-08-21 07:11:09.300000',181)
DELETE FROM ORDERS WHERE ID=972
INSERT INTO ORDERS VALUES(972,'1989-05-25 16:24:30.261000',181)
DELETE FROM ORDERS WHERE ID=973
INSERT INTO ORDERS VALUES(973,'1996-10-14 00:59:00.831000',181)
DELETE FROM ORDERS WHERE ID=974
INSERT INTO ORDERS VALUES(974,'2011-10-15 13:46:12.237000',181)
DELETE FROM ORDERS WHERE ID=975
INSERT INTO ORDERS VALUES(975,'1970-06-17 20:22:53.370000',181)
DELETE FROM ORDERS WHERE ID=976
INSERT INTO ORDERS VALUES(976,'1974-08-13 17:17:15.902000',182)
DELETE FROM ORDERS WHERE ID=977
INSERT INTO ORDERS VALUES(977,'1999-02-05 20:05:03.766000',182)
DELETE FROM ORDERS WHERE ID=978
INSERT INTO ORDERS VALUES(978,'2006-01-26 04:13:28.662000',182)
DELETE FROM ORDERS WHERE ID=979
INSERT INTO ORDERS VALUES(979,'2006-10-19 13:59:51.887000',182)
DELETE FROM ORDERS WHERE ID=980
INSERT INTO ORDERS VALUES(980,'1982-04-22 20:43:38.537000',182)
DELETE FROM ORDERS WHERE ID=981
INSERT INTO ORDERS VALUES(981,'1998-07-03 17:42:00.463000',182)
DELETE FROM ORDERS WHERE ID=982
INSERT INTO ORDERS VALUES(982,'1986-11-03 00:21:15.109000',182)
DELETE FROM ORDERS WHERE ID=983
INSERT INTO ORDERS VALUES(983,'1977-03-28 02:25:48.964000',182)
DELETE FROM ORDERS WHERE ID=984
INSERT INTO ORDERS VALUES(984,'1997-04-18 04:27:56.843000',182)
DELETE FROM ORDERS WHERE ID=985
INSERT INTO ORDERS VALUES(985,'2004-03-15 03:58:42.840000',183)
DELETE FROM ORDERS WHERE ID=986
INSERT INTO ORDERS VALUES(986,'2007-12-11 08:39:42.277000',183)
DELETE FROM ORDERS WHERE ID=987
INSERT INTO ORDERS VALUES(987,'2010-04-05 09:17:41.479000',183)
DELETE FROM ORDERS WHERE ID=988
INSERT INTO ORDERS VALUES(988,'1980-06-13 15:57:21.480000',183)
DELETE FROM ORDERS WHERE ID=989
INSERT INTO ORDERS VALUES(989,'2009-11-26 15:43:57.919000',183)
DELETE FROM ORDERS WHERE ID=990
INSERT INTO ORDERS VALUES(990,'1975-09-24 10:48:18.376000',183)
DELETE FROM ORDERS WHERE ID=991
INSERT INTO ORDERS VALUES(991,'2008-12-20 06:41:45.627000',183)
DELETE FROM ORDERS WHERE ID=992
INSERT INTO ORDERS VALUES(992,'2001-01-27 03:06:23.865000',184)
DELETE FROM ORDERS WHERE ID=993
INSERT INTO ORDERS VALUES(993,'1972-09-06 00:17:22.535000',184)
DELETE FROM ORDERS WHERE ID=994
INSERT INTO ORDERS VALUES(994,'1981-04-03 12:24:49.238000',184)
DELETE FROM ORDERS WHERE ID=995
INSERT INTO ORDERS VALUES(995,'2001-05-05 21:35:47.396000',184)
DELETE FROM ORDERS WHERE ID=996
INSERT INTO ORDERS VALUES(996,'1979-03-02 03:45:26.173000',184)
DELETE FROM ORDERS WHERE ID=997
INSERT INTO ORDERS VALUES(997,'1979-09-29 06:51:59.096000',184)
DELETE FROM ORDERS WHERE ID=998
INSERT INTO ORDERS VALUES(998,'1983-09-21 16:32:26.991000',184)
DELETE FROM ORDERS WHERE ID=999
INSERT INTO ORDERS VALUES(999,'2014-01-22 09:05:40.223000',184)
DELETE FROM ORDERS WHERE ID=1000
INSERT INTO ORDERS VALUES(1000,'1974-08-18 14:12:14.307000',184)
DELETE FROM ORDERS WHERE ID=1001
INSERT INTO ORDERS VALUES(1001,'1980-05-22 12:43:58.416000',185)
DELETE FROM ORDERS WHERE ID=1002
INSERT INTO ORDERS VALUES(1002,'1992-06-22 11:43:27.468000',185)
DELETE FROM ORDERS WHERE ID=1003
INSERT INTO ORDERS VALUES(1003,'2008-08-16 22:44:13.572000',185)
DELETE FROM ORDERS WHERE ID=1004
INSERT INTO ORDERS VALUES(1004,'1971-05-26 15:21:20.244000',185)
DELETE FROM ORDERS WHERE ID=1005
INSERT INTO ORDERS VALUES(1005,'1979-05-17 06:29:26.158000',185)
DELETE FROM ORDERS WHERE ID=1006
INSERT INTO ORDERS VALUES(1006,'2016-02-22 13:27:10.604000',185)
DELETE FROM ORDERS WHERE ID=1007
INSERT INTO ORDERS VALUES(1007,'1982-11-14 19:39:42.738000',185)
DELETE FROM ORDERS WHERE ID=1008
INSERT INTO ORDERS VALUES(1008,'1974-09-13 21:37:48.289000',185)
DELETE FROM ORDERS WHERE ID=1009
INSERT INTO ORDERS VALUES(1009,'1994-02-14 06:50:48.397000',185)
DELETE FROM ORDERS WHERE ID=1010
INSERT INTO ORDERS VALUES(1010,'2016-01-19 15:17:29.299000',186)
DELETE FROM ORDERS WHERE ID=1011
INSERT INTO ORDERS VALUES(1011,'1970-03-10 17:22:40.854000',187)
DELETE FROM ORDERS WHERE ID=1012
INSERT INTO ORDERS VALUES(1012,'1985-12-28 06:11:18.303000',187)
DELETE FROM ORDERS WHERE ID=1013
INSERT INTO ORDERS VALUES(1013,'1976-06-17 07:43:50.082000',187)
DELETE FROM ORDERS WHERE ID=1014
INSERT INTO ORDERS VALUES(1014,'1997-01-18 19:23:23.220000',187)
DELETE FROM ORDERS WHERE ID=1015
INSERT INTO ORDERS VALUES(1015,'1984-10-03 18:29:13.067000',188)
DELETE FROM ORDERS WHERE ID=1016
INSERT INTO ORDERS VALUES(1016,'2009-03-08 09:19:31.533000',188)
DELETE FROM ORDERS WHERE ID=1017
INSERT INTO ORDERS VALUES(1017,'2001-12-03 22:29:02.904000',188)
DELETE FROM ORDERS WHERE ID=1018
INSERT INTO ORDERS VALUES(1018,'1991-07-02 22:39:11.114000',188)
DELETE FROM ORDERS WHERE ID=1019
INSERT INTO ORDERS VALUES(1019,'2010-11-13 09:16:18.210000',189)
DELETE FROM ORDERS WHERE ID=1020
INSERT INTO ORDERS VALUES(1020,'1988-01-01 03:28:43.167000',189)
DELETE FROM ORDERS WHERE ID=1021
INSERT INTO ORDERS VALUES(1021,'1971-11-12 22:33:37.307000',190)
DELETE FROM ORDERS WHERE ID=1022
INSERT INTO ORDERS VALUES(1022,'1999-09-07 19:20:53.924000',190)
DELETE FROM ORDERS WHERE ID=1023
INSERT INTO ORDERS VALUES(1023,'1985-01-03 21:29:49.268000',191)
DELETE FROM ORDERS WHERE ID=1024
INSERT INTO ORDERS VALUES(1024,'2013-01-29 23:21:04.927000',191)
DELETE FROM ORDERS WHERE ID=1025
INSERT INTO ORDERS VALUES(1025,'2007-11-21 10:48:20.402000',191)
DELETE FROM ORDERS WHERE ID=1026
INSERT INTO ORDERS VALUES(1026,'2012-10-20 11:30:32.250000',191)
DELETE FROM ORDERS WHERE ID=1027
INSERT INTO ORDERS VALUES(1027,'1996-10-14 08:53:06.025000',191)
DELETE FROM ORDERS WHERE ID=1028
INSERT INTO ORDERS VALUES(1028,'1983-08-11 19:26:27.541000',191)
DELETE FROM ORDERS WHERE ID=1029
INSERT INTO ORDERS VALUES(1029,'1988-02-12 20:27:40.250000',191)
DELETE FROM ORDERS WHERE ID=1030
INSERT INTO ORDERS VALUES(1030,'1991-05-07 07:48:54.071000',191)
DELETE FROM ORDERS WHERE ID=1031
INSERT INTO ORDERS VALUES(1031,'2011-10-16 09:35:09.813000',191)
DELETE FROM ORDERS WHERE ID=1032
INSERT INTO ORDERS VALUES(1032,'2005-02-24 13:08:53.915000',191)
DELETE FROM ORDERS WHERE ID=1033
INSERT INTO ORDERS VALUES(1033,'2011-10-11 09:45:27.640000',192)
DELETE FROM ORDERS WHERE ID=1034
INSERT INTO ORDERS VALUES(1034,'1996-08-23 19:20:39.134000',192)
DELETE FROM ORDERS WHERE ID=1035
INSERT INTO ORDERS VALUES(1035,'1982-08-15 05:20:11.428000',192)
DELETE FROM ORDERS WHERE ID=1036
INSERT INTO ORDERS VALUES(1036,'2014-08-06 15:24:07.775000',192)
DELETE FROM ORDERS WHERE ID=1037
INSERT INTO ORDERS VALUES(1037,'2011-06-21 07:45:45.462000',192)
DELETE FROM ORDERS WHERE ID=1038
INSERT INTO ORDERS VALUES(1038,'2002-10-13 22:32:07.303000',192)
DELETE FROM ORDERS WHERE ID=1039
INSERT INTO ORDERS VALUES(1039,'1972-08-03 23:18:50.391000',192)
DELETE FROM ORDERS WHERE ID=1040
INSERT INTO ORDERS VALUES(1040,'1971-12-29 09:16:39.426000',192)
DELETE FROM ORDERS WHERE ID=1041
INSERT INTO ORDERS VALUES(1041,'1983-04-30 19:29:28.290000',193)
DELETE FROM ORDERS WHERE ID=1042
INSERT INTO ORDERS VALUES(1042,'1981-10-26 02:57:30.731000',193)
DELETE FROM ORDERS WHERE ID=1043
INSERT INTO ORDERS VALUES(1043,'2011-04-10 12:54:21.451000',193)
DELETE FROM ORDERS WHERE ID=1044
INSERT INTO ORDERS VALUES(1044,'1973-01-20 13:48:41.625000',194)
DELETE FROM ORDERS WHERE ID=1045
INSERT INTO ORDERS VALUES(1045,'1996-08-09 07:07:40.321000',194)
DELETE FROM ORDERS WHERE ID=1046
INSERT INTO ORDERS VALUES(1046,'1992-03-13 11:11:49.027000',194)
DELETE FROM ORDERS WHERE ID=1047
INSERT INTO ORDERS VALUES(1047,'1981-05-16 04:05:57.300000',194)
DELETE FROM ORDERS WHERE ID=1048
INSERT INTO ORDERS VALUES(1048,'1975-09-02 16:36:01.817000',194)
DELETE FROM ORDERS WHERE ID=1049
INSERT INTO ORDERS VALUES(1049,'1999-01-18 05:15:33.983000',194)
DELETE FROM ORDERS WHERE ID=1050
INSERT INTO ORDERS VALUES(1050,'2014-06-10 06:25:45.709000',194)
DELETE FROM ORDERS WHERE ID=1051
INSERT INTO ORDERS VALUES(1051,'2013-12-23 14:07:25.401000',195)
DELETE FROM ORDERS WHERE ID=1052
INSERT INTO ORDERS VALUES(1052,'1999-10-13 19:34:51.745000',195)
DELETE FROM ORDERS WHERE ID=1053
INSERT INTO ORDERS VALUES(1053,'1997-03-23 12:01:45.850000',195)
DELETE FROM ORDERS WHERE ID=1054
INSERT INTO ORDERS VALUES(1054,'1999-08-21 09:23:07.157000',195)
DELETE FROM ORDERS WHERE ID=1055
INSERT INTO ORDERS VALUES(1055,'1982-08-30 22:51:16.523000',195)
DELETE FROM ORDERS WHERE ID=1056
INSERT INTO ORDERS VALUES(1056,'1971-06-12 04:13:40.770000',195)
DELETE FROM ORDERS WHERE ID=1057
INSERT INTO ORDERS VALUES(1057,'1989-09-11 09:32:45.898000',195)
DELETE FROM ORDERS WHERE ID=1058
INSERT INTO ORDERS VALUES(1058,'1998-02-28 21:06:31.182000',195)
DELETE FROM ORDERS WHERE ID=1059
INSERT INTO ORDERS VALUES(1059,'1988-05-08 19:25:30.430000',196)
DELETE FROM ORDERS WHERE ID=1060
INSERT INTO ORDERS VALUES(1060,'1971-12-05 07:04:37.650000',196)
DELETE FROM ORDERS WHERE ID=1061
INSERT INTO ORDERS VALUES(1061,'1984-04-13 07:25:51.252000',196)
DELETE FROM ORDERS WHERE ID=1062
INSERT INTO ORDERS VALUES(1062,'1983-04-14 17:28:54.706000',196)
DELETE FROM ORDERS WHERE ID=1063
INSERT INTO ORDERS VALUES(1063,'1988-10-01 13:54:50.858000',196)
DELETE FROM ORDERS WHERE ID=1064
INSERT INTO ORDERS VALUES(1064,'2002-08-16 00:50:52.026000',197)
DELETE FROM ORDERS WHERE ID=1065
INSERT INTO ORDERS VALUES(1065,'2003-12-02 14:54:55.896000',197)
DELETE FROM ORDERS WHERE ID=1066
INSERT INTO ORDERS VALUES(1066,'1977-11-14 02:06:09.899000',197)
DELETE FROM ORDERS WHERE ID=1067
INSERT INTO ORDERS VALUES(1067,'1994-12-14 23:11:07.343000',197)
DELETE FROM ORDERS WHERE ID=1068
INSERT INTO ORDERS VALUES(1068,'1982-04-04 06:32:36.090000',197)
DELETE FROM ORDERS WHERE ID=1069
INSERT INTO ORDERS VALUES(1069,'1999-12-17 18:51:10.929000',197)
DELETE FROM ORDERS WHERE ID=1070
INSERT INTO ORDERS VALUES(1070,'1978-11-08 09:42:26.126000',198)
DELETE FROM ORDERS WHERE ID=1071
INSERT INTO ORDERS VALUES(1071,'2012-07-15 16:01:32.590000',198)
DELETE FROM ORDERS WHERE ID=1072
INSERT INTO ORDERS VALUES(1072,'2002-11-28 03:30:11.499000',198)
DELETE FROM ORDERS WHERE ID=1073
INSERT INTO ORDERS VALUES(1073,'2015-04-04 15:12:39.819000',198)
DELETE FROM ORDERS WHERE ID=1074
INSERT INTO ORDERS VALUES(1074,'1999-09-09 19:35:41.925000',198)
DELETE FROM ORDERS WHERE ID=1075
INSERT INTO ORDERS VALUES(1075,'1981-09-22 05:20:10.746000',198)
DELETE FROM ORDERS WHERE ID=1076
INSERT INTO ORDERS VALUES(1076,'1998-10-20 16:40:10.454000',198)
DELETE FROM ORDERS WHERE ID=1077
INSERT INTO ORDERS VALUES(1077,'1983-11-08 12:39:49.012000',198)
DELETE FROM ORDERS WHERE ID=1078
INSERT INTO ORDERS VALUES(1078,'2006-03-22 09:07:32.717000',199)
DELETE FROM ORDERS WHERE ID=1079
INSERT INTO ORDERS VALUES(1079,'1979-01-01 05:10:46.818000',199)
DELETE FROM ORDERS WHERE ID=1080
INSERT INTO ORDERS VALUES(1080,'2011-02-10 18:08:48.042000',200)
DELETE FROM ORDERS WHERE ID=1081
INSERT INTO ORDERS VALUES(1081,'1979-12-28 04:35:43.913000',200)
DELETE FROM ORDERS WHERE ID=1082
INSERT INTO ORDERS VALUES(1082,'2011-11-22 20:48:30.497000',200)
DELETE FROM ORDERS WHERE ID=1083
INSERT INTO ORDERS VALUES(1083,'1970-08-30 10:26:43.958000',200)
DELETE FROM ORDERS WHERE ID=1084
INSERT INTO ORDERS VALUES(1084,'2001-03-21 21:46:52.411000',200)
DELETE FROM ORDERS WHERE ID=1085
INSERT INTO ORDERS VALUES(1085,'2007-02-11 03:22:45.409000',200)
DELETE FROM ORDERS WHERE ID=1086
INSERT INTO ORDERS VALUES(1086,'2001-05-25 00:12:01.244000',200)
DELETE FROM ORDERS WHERE ID=1087
INSERT INTO ORDERS VALUES(1087,'1990-04-25 18:00:30.153000',200)
DELETE FROM ORDERS WHERE ID=1088
INSERT INTO ORDERS VALUES(1088,'1993-04-22 01:56:06.369000',200)
DELETE FROM ORDERS WHERE ID=1089
INSERT INTO ORDERS VALUES(1089,'1977-07-31 05:19:13.984000',200)
DELETE FROM ORDERS WHERE ID=1090
INSERT INTO ORDERS VALUES(1090,'1982-06-27 02:39:51.995000',201)
DELETE FROM ORDERS WHERE ID=1091
INSERT INTO ORDERS VALUES(1091,'2015-11-08 17:02:57.133000',201)
DELETE FROM ORDERS WHERE ID=1092
INSERT INTO ORDERS VALUES(1092,'2006-09-09 00:49:37.565000',201)
DELETE FROM ORDERS WHERE ID=1093
INSERT INTO ORDERS VALUES(1093,'2016-01-10 13:40:53.431000',201)
DELETE FROM ORDERS WHERE ID=1094
INSERT INTO ORDERS VALUES(1094,'2013-10-20 10:14:38.105000',201)
DELETE FROM ORDERS WHERE ID=1095
INSERT INTO ORDERS VALUES(1095,'2004-03-11 11:43:54.818000',202)
DELETE FROM ORDERS WHERE ID=1096
INSERT INTO ORDERS VALUES(1096,'1990-07-04 03:03:21.237000',202)
DELETE FROM ORDERS WHERE ID=1097
INSERT INTO ORDERS VALUES(1097,'1985-09-08 09:38:11.809000',203)
DELETE FROM ORDERS WHERE ID=1098
INSERT INTO ORDERS VALUES(1098,'1994-09-19 19:08:44.716000',203)
DELETE FROM ORDERS WHERE ID=1099
INSERT INTO ORDERS VALUES(1099,'2000-09-24 21:38:35.107000',203)
DELETE FROM ORDERS WHERE ID=1100
INSERT INTO ORDERS VALUES(1100,'1970-09-05 03:27:33.292000',203)
DELETE FROM ORDERS WHERE ID=1101
INSERT INTO ORDERS VALUES(1101,'2012-08-27 23:26:35.818000',203)
DELETE FROM ORDERS WHERE ID=1102
INSERT INTO ORDERS VALUES(1102,'1998-05-10 14:41:27.544000',203)
DELETE FROM ORDERS WHERE ID=1103
INSERT INTO ORDERS VALUES(1103,'2011-02-01 12:59:50.282000',204)
DELETE FROM ORDERS WHERE ID=1104
INSERT INTO ORDERS VALUES(1104,'1994-08-28 08:36:59.377000',204)
DELETE FROM ORDERS WHERE ID=1105
INSERT INTO ORDERS VALUES(1105,'2003-03-06 10:59:45.572000',205)
DELETE FROM ORDERS WHERE ID=1106
INSERT INTO ORDERS VALUES(1106,'2014-03-29 00:19:40.352000',205)
DELETE FROM ORDERS WHERE ID=1107
INSERT INTO ORDERS VALUES(1107,'1998-11-11 12:33:32.997000',205)
DELETE FROM ORDERS WHERE ID=1108
INSERT INTO ORDERS VALUES(1108,'1989-02-20 12:27:17.665000',205)
DELETE FROM ORDERS WHERE ID=1109
INSERT INTO ORDERS VALUES(1109,'2007-03-17 00:56:45.013000',205)
DELETE FROM ORDERS WHERE ID=1110
INSERT INTO ORDERS VALUES(1110,'1980-06-23 21:01:02.290000',205)
DELETE FROM ORDERS WHERE ID=1111
INSERT INTO ORDERS VALUES(1111,'1973-02-22 11:21:49.107000',205)
DELETE FROM ORDERS WHERE ID=1112
INSERT INTO ORDERS VALUES(1112,'1986-11-22 10:30:15.838000',205)
DELETE FROM ORDERS WHERE ID=1113
INSERT INTO ORDERS VALUES(1113,'2000-03-03 07:58:52.475000',206)
DELETE FROM ORDERS WHERE ID=1114
INSERT INTO ORDERS VALUES(1114,'1993-04-04 13:24:14.772000',206)
DELETE FROM ORDERS WHERE ID=1115
INSERT INTO ORDERS VALUES(1115,'2001-08-28 18:33:48.599000',206)
DELETE FROM ORDERS WHERE ID=1116
INSERT INTO ORDERS VALUES(1116,'1992-02-10 00:01:34.777000',206)
DELETE FROM ORDERS WHERE ID=1117
INSERT INTO ORDERS VALUES(1117,'1990-11-13 05:59:49.716000',206)
DELETE FROM ORDERS WHERE ID=1118
INSERT INTO ORDERS VALUES(1118,'1996-08-05 21:37:25.498000',206)
DELETE FROM ORDERS WHERE ID=1119
INSERT INTO ORDERS VALUES(1119,'1981-05-29 05:10:55.081000',206)
DELETE FROM ORDERS WHERE ID=1120
INSERT INTO ORDERS VALUES(1120,'2016-05-13 05:10:27.112000',206)
DELETE FROM ORDERS WHERE ID=1121
INSERT INTO ORDERS VALUES(1121,'2010-11-27 22:06:55.098000',206)
DELETE FROM ORDERS WHERE ID=1122
INSERT INTO ORDERS VALUES(1122,'2000-05-11 18:54:43.076000',206)
DELETE FROM ORDERS WHERE ID=1123
INSERT INTO ORDERS VALUES(1123,'1972-07-01 18:28:22.963000',207)
DELETE FROM ORDERS WHERE ID=1124
INSERT INTO ORDERS VALUES(1124,'1991-11-28 09:40:11.513000',207)
DELETE FROM ORDERS WHERE ID=1125
INSERT INTO ORDERS VALUES(1125,'2003-11-10 15:08:25.546000',207)
DELETE FROM ORDERS WHERE ID=1126
INSERT INTO ORDERS VALUES(1126,'1972-09-05 13:25:10.141000',207)
DELETE FROM ORDERS WHERE ID=1127
INSERT INTO ORDERS VALUES(1127,'2012-06-26 01:05:13.484000',208)
DELETE FROM ORDERS WHERE ID=1128
INSERT INTO ORDERS VALUES(1128,'1991-10-05 02:07:00.824000',208)
DELETE FROM ORDERS WHERE ID=1129
INSERT INTO ORDERS VALUES(1129,'2014-08-11 17:45:10.329000',208)
DELETE FROM ORDERS WHERE ID=1130
INSERT INTO ORDERS VALUES(1130,'1972-10-04 10:17:36.351000',208)
DELETE FROM ORDERS WHERE ID=1131
INSERT INTO ORDERS VALUES(1131,'1988-11-21 12:58:20.849000',208)
DELETE FROM ORDERS WHERE ID=1132
INSERT INTO ORDERS VALUES(1132,'1993-02-21 10:57:36.763000',208)
DELETE FROM ORDERS WHERE ID=1133
INSERT INTO ORDERS VALUES(1133,'2014-11-07 16:15:26.775000',209)
DELETE FROM ORDERS WHERE ID=1134
INSERT INTO ORDERS VALUES(1134,'1981-10-06 05:36:36.279000',209)
DELETE FROM ORDERS WHERE ID=1135
INSERT INTO ORDERS VALUES(1135,'2003-06-03 06:54:35.667000',210)
DELETE FROM ORDERS WHERE ID=1136
INSERT INTO ORDERS VALUES(1136,'2016-06-28 23:43:17.954000',210)
DELETE FROM ORDERS WHERE ID=1137
INSERT INTO ORDERS VALUES(1137,'2006-06-30 04:50:43.825000',210)
DELETE FROM ORDERS WHERE ID=1138
INSERT INTO ORDERS VALUES(1138,'2002-05-17 12:03:40.449000',210)
DELETE FROM ORDERS WHERE ID=1139
INSERT INTO ORDERS VALUES(1139,'2007-03-22 09:33:25.357000',211)
DELETE FROM ORDERS WHERE ID=1140
INSERT INTO ORDERS VALUES(1140,'1976-05-11 08:01:35.081000',211)
DELETE FROM ORDERS WHERE ID=1141
INSERT INTO ORDERS VALUES(1141,'1970-11-23 06:26:25.573000',211)
DELETE FROM ORDERS WHERE ID=1142
INSERT INTO ORDERS VALUES(1142,'1997-02-25 23:44:11.092000',211)
DELETE FROM ORDERS WHERE ID=1143
INSERT INTO ORDERS VALUES(1143,'2006-03-29 06:31:53.739000',211)
DELETE FROM ORDERS WHERE ID=1144
INSERT INTO ORDERS VALUES(1144,'1996-01-10 01:29:44.315000',211)
DELETE FROM ORDERS WHERE ID=1145
INSERT INTO ORDERS VALUES(1145,'1979-09-05 00:10:37.754000',211)
DELETE FROM ORDERS WHERE ID=1146
INSERT INTO ORDERS VALUES(1146,'1996-03-08 22:59:15.735000',211)
DELETE FROM ORDERS WHERE ID=1147
INSERT INTO ORDERS VALUES(1147,'1994-06-18 20:44:42.691000',211)
DELETE FROM ORDERS WHERE ID=1148
INSERT INTO ORDERS VALUES(1148,'2015-06-11 21:35:25.923000',212)
DELETE FROM ORDERS WHERE ID=1149
INSERT INTO ORDERS VALUES(1149,'1980-08-28 09:46:32.935000',212)
DELETE FROM ORDERS WHERE ID=1150
INSERT INTO ORDERS VALUES(1150,'2009-07-17 23:34:58.486000',212)
DELETE FROM ORDERS WHERE ID=1151
INSERT INTO ORDERS VALUES(1151,'2016-03-24 23:07:08.957000',212)
DELETE FROM ORDERS WHERE ID=1152
INSERT INTO ORDERS VALUES(1152,'2014-10-10 21:57:49.863000',212)
DELETE FROM ORDERS WHERE ID=1153
INSERT INTO ORDERS VALUES(1153,'1993-02-27 09:03:44.770000',212)
DELETE FROM ORDERS WHERE ID=1154
INSERT INTO ORDERS VALUES(1154,'1975-04-16 22:41:23.244000',212)
DELETE FROM ORDERS WHERE ID=1155
INSERT INTO ORDERS VALUES(1155,'2014-04-24 20:58:24.236000',212)
DELETE FROM ORDERS WHERE ID=1156
INSERT INTO ORDERS VALUES(1156,'1988-08-24 17:36:32.699000',213)
DELETE FROM ORDERS WHERE ID=1157
INSERT INTO ORDERS VALUES(1157,'2016-04-11 17:32:24.635000',213)
DELETE FROM ORDERS WHERE ID=1158
INSERT INTO ORDERS VALUES(1158,'2012-08-04 19:32:33.490000',213)
DELETE FROM ORDERS WHERE ID=1159
INSERT INTO ORDERS VALUES(1159,'1970-10-25 12:01:58.453000',213)
DELETE FROM ORDERS WHERE ID=1160
INSERT INTO ORDERS VALUES(1160,'1970-08-29 16:12:58.324000',213)
DELETE FROM ORDERS WHERE ID=1161
INSERT INTO ORDERS VALUES(1161,'2014-05-25 19:59:01.131000',213)
DELETE FROM ORDERS WHERE ID=1162
INSERT INTO ORDERS VALUES(1162,'1998-10-23 22:12:17.497000',213)
